text,file,dem,second_m,include,early_v,correlative,the,divinity,generic,be,dupe_count
"/~*+T+at w+as +t+ara gymeleast +te on life hine cu+ton, +t+at hi noldon awritan his weorc and drohtnunge +tam towerdum mannum +de his mihte ne cu+don;","/~*coaelive,+ALS_[Swithun]:9.4225)*~/",n,n,y,n,n,y,n,n,n,2
"/~*+T+at w+as +t+ara gymeleast +te on life hine cu+ton, +t+at hi noldon awritan his weorc and drohtnunge +tam towerdum mannum +de his mihte ne cu+don;","/~*coaelive,+ALS_[Swithun]:9.4225)*~/",n,n,y,n,n,y,n,n,n,2
/~*ac is seo lyft +te ealle lichamlice +ting on lybba+d butan fixum anum +te on flodum lybba+d.,"/~*coaelive,+ALS_[Christmas]:216.172)*~/",n,n,y,n,n,y,n,n,n,2
/~*ac is seo lyft +te ealle lichamlice +ting on lybba+d butan fixum anum +te on flodum lybba+d.,"/~*coaelive,+ALS_[Christmas]:216.172)*~/",n,n,y,n,n,y,n,n,n,2
"/~*And +da synd uncl+ane +te heora cudu ne ceowa+d, for+dan +te hi getacnia+d +ta +de tela nella+d, ne nella+d leornian hw+at Gode leof sy, ne on heora mode wealcan +t+as h+alendes beboda, and syndon for+dy uncl+ane swa swa +da forcu+dan nytenu. ""And those are unclean which chew not their cud, because they betoken those who desire not rightly, neither will learn what may be pleasing to God, nor revolve in their minds the Saviour's commands, and they are therefore unclean just like the wicked beasts. ""","/~*coaelive,+ALS_[Maccabees]:50.4856)*~/",n,n,y,n,n,y,n,n,n,2
"/~*And +da synd uncl+ane +te heora cudu ne ceowa+d, for+dan +te hi getacnia+d +ta +de tela nella+d, ne nella+d leornian hw+at Gode leof sy, ne on heora mode wealcan +t+as h+alendes beboda, and syndon for+dy uncl+ane swa swa +da forcu+dan nytenu. ""And those are unclean which chew not their cud, because they betoken those who desire not rightly, neither will learn what may be pleasing to God, nor revolve in their minds the Saviour's commands, and they are therefore unclean just like the wicked beasts. ""","/~*coaelive,+ALS_[Maccabees]:50.4856)*~/",n,n,y,n,n,y,n,n,n,2
"/~*and +ta +te hyre fyligdon clypodon to +tam halgan were +t+at he hine warnian sceolde, $for+tan $+te heo hnat yfele +alcne +te heo gemette.","/~*coaelive,+ALS_[Martin]:1038.6644)*~/",n,n,y,n,n,y,n,n,n,2
"/~*and +ta +te hyre fyligdon clypodon to +tam halgan were +t+at he hine warnian sceolde, $for+tan $+te heo hnat yfele +alcne +te heo gemette.","/~*coaelive,+ALS_[Martin]:1038.6644)*~/",n,n,y,n,n,y,n,n,n,2
"/~*and cw+a+d +t+at he sceolde so+dlice underfon m+aden him to gemacan, +te hine ne moste ascyrian fram his cl+anan lufe +te he gecoren h+afde.","/~*coaelive,+ALS_[Julian_and_Basilissa]:11.941)*~/",n,n,y,n,n,y,n,n,n,2
"/~*and cw+a+d +t+at he sceolde so+dlice underfon m+aden him to gemacan, +te hine ne moste ascyrian fram his cl+anan lufe +te he gecoren h+afde.","/~*coaelive,+ALS_[Julian_and_Basilissa]:11.941)*~/",n,n,y,n,n,y,n,n,n,2
"/~*and ferdon mid wuldre to +tam welwillendan h+alende, and to heora geferum +te him forestopon, +t+at is Basilissa, mid hyre beorhtum m+adenum, and se halga heap +te on +dam huse forbarn, and +ta twentig weardmenn +te se w+alhreowa beheafdode, and +ta seofan gebro+dra +te he forbernan het. ""Julianus then, and the young knight, Martianus' son, and his mother also, Antonius the priest, and the resuscitated man, were all slain together for Christ's sake, and went with glory to the kind Saviour, and to their companions who preceded them, that is, Basilissa, with her bright maidens, and the holy company that were burnt in the house, and the twenty warders, whom the cruel one beheaded, and the seven brethren, whom he commanded to be burnt""","/~*coaelive,+ALS_[Julian_and_Basilissa]:411.1200)*~/",n,n,y,n,n,y,n,n,n,4
"/~*and ferdon mid wuldre to +tam welwillendan h+alende, and to heora geferum +te him forestopon, +t+at is Basilissa, mid hyre beorhtum m+adenum, and se halga heap +te on +dam huse forbarn, and +ta twentig weardmenn +te se w+alhreowa beheafdode, and +ta seofan gebro+dra +te he forbernan het. ""Julianus then, and the young knight, Martianus' son, and his mother also, Antonius the priest, and the resuscitated man, were all slain together for Christ's sake, and went with glory to the kind Saviour, and to their companions who preceded them, that is, Basilissa, with her bright maidens, and the holy company that were burnt in the house, and the twenty warders, whom the cruel one beheaded, and the seven brethren, whom he commanded to be burnt""","/~*coaelive,+ALS_[Julian_and_Basilissa]:411.1200)*~/",n,n,y,n,n,y,n,n,n,4
"/~*and ferdon mid wuldre to +tam welwillendan h+alende, and to heora geferum +te him forestopon, +t+at is Basilissa, mid hyre beorhtum m+adenum, and se halga heap +te on +dam huse forbarn, and +ta twentig weardmenn +te se w+alhreowa beheafdode, and +ta seofan gebro+dra +te he forbernan het. ""Julianus then, and the young knight, Martianus' son, and his mother also, Antonius the priest, and the resuscitated man, were all slain together for Christ's sake, and went with glory to the kind Saviour, and to their companions who preceded them, that is, Basilissa, with her bright maidens, and the holy company that were burnt in the house, and the twenty warders, whom the cruel one beheaded, and the seven brethren, whom he commanded to be burnt""","/~*coaelive,+ALS_[Julian_and_Basilissa]:411.1200)*~/",n,n,y,n,n,y,n,n,n,4
"/~*and ferdon mid wuldre to +tam welwillendan h+alende, and to heora geferum +te him forestopon, +t+at is Basilissa, mid hyre beorhtum m+adenum, and se halga heap +te on +dam huse forbarn, and +ta twentig weardmenn +te se w+alhreowa beheafdode, and +ta seofan gebro+dra +te he forbernan het. ""Julianus then, and the young knight, Martianus' son, and his mother also, Antonius the priest, and the resuscitated man, were all slain together for Christ's sake, and went with glory to the kind Saviour, and to their companions who preceded them, that is, Basilissa, with her bright maidens, and the holy company that were burnt in the house, and the twenty warders, whom the cruel one beheaded, and the seven brethren, whom he commanded to be burnt""","/~*coaelive,+ALS_[Julian_and_Basilissa]:411.1200)*~/",n,n,y,n,n,y,n,n,n,4
"/~*and gelyfdon on God, mid geleafan clypigende +t+at se God w+are to wur+tigenne +te se halga wer bodode, and heora godas to forl+atenne +te him fremion ne mihton.","/~*coaelive,+ALS_[Martin]:459.6257)*~/",n,n,y,n,n,y,y,n,n,2
"/~*and gelyfdon on God, mid geleafan clypigende +t+at se God w+are to wur+tigenne +te se halga wer bodode, and heora godas to forl+atenne +te him fremion ne mihton.","/~*coaelive,+ALS_[Martin]:459.6257)*~/",n,n,y,n,n,y,y,n,n,2
"/~*and gesih+d ge +t+at gedon is, ge +t+at +te nu is, ge +t+at +de toweard is;","/~*coaelive,+ALS_[Christmas]:43.29)*~/",n,n,y,n,n,y,n,n,y,2
"/~*and gesih+d ge +t+at gedon is, ge +t+at +te nu is, ge +t+at +de toweard is;","/~*coaelive,+ALS_[Christmas]:43.29)*~/",n,n,y,n,n,y,n,n,y,2
"/~*and hat to +te gefeccan +tisne dry Iulianum +te ure goda anlicnysse mid ealle tobrytte, and minne sunu gebygde fram me to his Criste, and +ta seofan cnihtas +te be +tinre leafa lyfedan buton ehtnysse on +tyssere byrig for hyra mycclum gebyrde.","/~*coaelive,+ALS_[Julian_and_Basilissa]:249.1092)*~/",n,n,y,n,n,y,n,n,n,2
"/~*and hat to +te gefeccan +tisne dry Iulianum +te ure goda anlicnysse mid ealle tobrytte, and minne sunu gebygde fram me to his Criste, and +ta seofan cnihtas +te be +tinre leafa lyfedan buton ehtnysse on +tyssere byrig for hyra mycclum gebyrde.","/~*coaelive,+ALS_[Julian_and_Basilissa]:249.1092)*~/",n,n,y,n,n,y,n,n,n,2
"/~*and hi ealle s+adon +t+at se is so+d God +te swilce wundra maca+d, and se m+agon gefeohte +tam sige forgifan, +te hine so+dlice lufia+d.","/~*coaelive,+ALS_[Apollinaris]:54.4568)*~/",n,n,y,n,n,y,y,n,n,2
